=== Job: publish ===
 create mode 100644 .mank/objects/ec/ce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a
 create mode 100644 .mank/objects/ed/f46efd0b864ec15227d7c2f6edbd0219f6a8509c7ba1516fdb03266478af8f
 create mode 100644 .mank/objects/ee/03add858a542f85d5eac705b3bbae8ac77198fd3902634578dd212266b019d
 create mode 100644 .mank/objects/ee/b1ae64d10aff67a523d9f2048651d89bf86cc2b4df9ddc627159d764a9340c
 create mode 100644 .mank/objects/ef/bc475843702f59d4ccb0b47882f7cec23f194144175539f10474861916385d
 create mode 100644 .mank/objects/f0/27c43c7be88ed307a52f87a5fe42d19b9ce99952db87a161792203ac101571
 create mode 100644 .mank/objects/f0/711c7637f5704944102113435113144507a854aaa94e39e67e7ce82c772ab4
 create mode 100644 .mank/objects/f0/7b7c818f8fb1daf960c7a11688ab2579e527392342b40c7c53d3279cd92d97
 create mode 100644 .mank/objects/f0/bd9a9be0ec68ed85a9200ab761e33ce7aa965546b2c33b7195d6c28cd4b39a
 create mode 100644 .mank/objects/f0/e3637a723f745c66daa984064d9429a3ca164f480cc9ccea28f05f67be2797
 create mode 100644 .mank/objects/f1/1fb3ff693e5f43297f4bca43b5e4652678583521bc7fb1e3942b231bf3bd75
 create mode 100644 .mank/objects/f1/d0265d82b3d95c070809fad9e9aa45b8ce5e70725257436311bc69405aa400
 create mode 100644 .mank/objects/f2/381819a09164ee9a00ff229889f3fd1f04163e85f993001997ca5ea1f198f5
 create mode 100644 .mank/objects/f2/421abfd306e771f820a4288fbd0ed46580fa70852ac431ca9146dde3a3e161
 create mode 100644 .mank/objects/f2/f55116c6ab5c912e3942c2e42a0b61660029b3d9a4793148177b0dca6b4883
 create mode 100644 .mank/objects/f3/5cc370cd58c13cc405314d35f6682231869a1ff121cf778525c2edbc50aaa5
 create mode 100644 .mank/objects/f3/85210d1df5d9a4a6773330cd5364d6ae294dc042c9764edeb613a6a6d7b1da
 create mode 100644 .mank/objects/f3/f7ec6010a00472c4e809b16ae818929f2f1e75c42ac1ec5a7ed99957f6dd14
 create mode 100644 .mank/objects/f4/01d30313a70c7aa230872983dde04745f1aa8d9b7000494822a11aec393523
 create mode 100644 .mank/objects/f4/3d98b0a8e14ede6d15e359f9f7bf336593174a8d405e7e5aca301fd375343e
 create mode 100644 .mank/objects/f4/6d8a19918439145c3269c890ff8c04882798a4c37f3ec8be8797ad6a018009
 create mode 100644 .mank/objects/f4/6db83891d0aba16504262947d940da7a3a25b30cd95ad79887411dcd3a0f16
 create mode 100644 .mank/objects/f5/d6d4d610896c4b7b60b670bcf3964f40565ab37fe4b339b27746632c00da5e
 create mode 100644 .mank/objects/f6/068c9fae2a76e02bb8ecbe88b102f6604b9df98b7d00b7b54b3d290bae12e7
 create mode 100644 .mank/objects/f6/4afc496989ddfa0384d4e0801f73d687b540ce8be00b9b828b336c114cca07
 create mode 100644 .mank/objects/f6/8e87b3eb53a397d3cd0b05732d091009dfbd0a26166680b422845797127907
 create mode 100644 .mank/objects/f6/94bf148092d4fe2c07d477a556d584b334ee649e9af31bf98002ea7cc0cce9
 create mode 100644 .mank/objects/f6/d54a2a8fd25bb4f1d29379e6eb4272e01dc4a9dcd0a88cfa1a6b9be8bf1471
 create mode 100644 .mank/objects/f6/ef5310248f5007778c7c5deb3e2dc71f4c3a71bcfe2471f19b30232b75f8ae
 create mode 100644 .mank/objects/f7/c621186fad85d78bfc068c3e323bdfae2633c8b312e42cb92cf626e4b34e08
 create mode 100644 .mank/objects/f7/f9ad2f5cc41ed0b6fe8cb47273b7adfb1684fe288210c18bdacfb4ded6a182
 create mode 100644 .mank/objects/f8/4f9c4c66ac920e092ae4aeee5d6a068947b79a4d0cfd39ec9cc38af927cfb4
 create mode 100644 .mank/objects/f8/7e7ac7b12dbf8d1ff6fffa93a1ec6ecb613cf4b5eb4704cb2787eebedad140
 create mode 100644 .mank/objects/f9/a6892c624ae9fd0c382d54aad9886fe6eb46bad5881a0a27aef06b7d11c489
 create mode 100644 .mank/objects/f9/c783e9d9bb13b06795a6e3a9077123eee4ffaf92ec7de1a9024bc77fcd5148
 create mode 100644 .mank/objects/fa/2b566fda6bdb6ba3a6e65eb49d5450281845226030a69ae8f27179ddf0e4df
 create mode 100644 .mank/objects/fb/020ac6dceea4caa1090084cc41ca4ee3501aea892dbd54f1b26fb22c3683d9
 create mode 100644 .mank/objects/fc/dcbeb7e110628d17c99fc103d9d741547e5fb18cf9bc6e72823ca5ce97fb09
 create mode 100644 .mank/objects/fc/e808ffbd30c456f32a19f0e4af5fe4805b1301b4e553b619b91a8e2e4eebc0
 create mode 100644 .mank/objects/fd/b93b5583f4fe84bc1d39249a8f259e9ff13f921fe2a437a490067a5c84cfc7
 create mode 100644 .mank/objects/fd/bf33bd265297ccec76c3ac5fec561480e7df0373b57118f032aad7f60af244
 create mode 100644 .mank/objects/fd/f061404f68b0eb71c00bb9e4c87eeeb9be4dbfc1791121f0bb10dd4c71a04c
 create mode 100644 .mank/objects/fd/f8a75e3523c4aea3dc1a2abff6b52a1c4e53b359c18d9b76bfb5aa180757cd
 create mode 100644 .mank/objects/fe/c5753af08bc4fece9a4975fdb20dc3e4fe6ffc3dadbe65d743f996be1767f5
 create mode 100644 .mank/objects/fe/eacfd38d25da1ad4bc15926a51b7da9d61dbb54fc042b91ae6660aa21b5058
 create mode 100644 .mank/objects/ff/0cb5be330b800d9e8da07eec9ea7a38bc01880aff8426756e38b5222314463
 create mode 100644 .mank/objects/ff/28c36ac866b269eda17f691dd941c864baa3a7325dacea693ec30a08a3f35d
 create mode 100644 .mank/objects/ff/968875af94fe60cc5d0fcf6e6021ea0baba097ba62205a088da01debc1fa56

$ git push -u origin main
To github.com:eLiteEs/mank.git
   1a90beb..cd62c2a  main -> main
branch 'main' set up to track 'origin/main'.

--- Exit code: 0 ---
sh: 1: notify-send: not found
